State,Start Time,Duration
2,1734125417.545316,8.799999999999985
2,1734125418.026164,8.899999999999984
2,1734125418.4607828,8.999999999999984
2,1734125418.8605173,9.099999999999984
2,1734125419.2242517,9.199999999999983
2,1734125419.581704,9.299999999999983
2,1734125419.9425426,9.399999999999983
2,1734125420.2984107,9.499999999999982
2,1734125420.6609988,9.599999999999982
2,1734125421.1074448,9.699999999999982
2,1734125421.6768413,9.799999999999981
2,1734125422.138799,9.89999999999998
2,1734125422.9255176,9.99999999999998
2,1734125423.2854466,10.09999999999998
2,1734125423.64646,10.19999999999998
2,1734125424.0087128,10.29999999999998
2,1734125424.3701847,10.399999999999979
2,1734125424.7275105,10.499999999999979
2,1734125425.1880763,10.599999999999978
2,1734125425.6847045,10.699999999999978
2,1734125426.1588912,10.799999999999978
2,1734125426.704452,10.899999999999977
2,1734125427.0822978,10.999999999999977
2,1734125427.4426577,11.099999999999977
2,1734125427.808877,11.199999999999976
2,1734125428.1693418,11.299999999999976
2,1734125428.5344985,11.399999999999975
2,1734125428.897309,11.499999999999975
2,1734125429.257968,11.599999999999975
2,1734125429.6210148,11.699999999999974
2,1734125430.0135157,11.799999999999974
2,1734125430.4398448,11.899999999999974
2,1734125431.3697855,11.999999999999973
2,1734125431.7916226,12.099999999999973
2,1734125432.1656938,12.199999999999973
2,1734125432.5259624,12.299999999999972
2,1734125432.8832123,12.399999999999972
2,1734125433.245411,12.499999999999972
2,1734125433.6090763,12.599999999999971
2,1734125433.970915,12.69999999999997
2,1734125434.3335063,12.79999999999997
2,1734125434.6977453,12.89999999999997
2,1734125435.0609124,12.99999999999997
2,1734125435.4324608,13.09999999999997
2,1734125435.7894945,13.199999999999969
2,1734125436.1545043,13.299999999999969
2,1734125436.513773,13.399999999999968
2,1734125436.869367,13.499999999999968
2,1734125437.2289486,13.599999999999968
2,1734125437.5942867,13.699999999999967
2,1734125437.9533463,13.799999999999967
2,1734125438.3225265,13.899999999999967
2,1734125438.6870666,13.999999999999966
2,1734125439.049956,14.099999999999966
2,1734125439.4328496,14.199999999999966
2,1734125439.793835,14.299999999999965
2,1734125440.149197,14.399999999999965
2,1734125440.51055,14.499999999999964
2,1734125440.8738885,14.599999999999964
2,1734125441.2333794,14.699999999999964
2,1734125441.593964,14.799999999999963
2,1734125441.9575636,14.899999999999963
2,1734125442.3129892,14.999999999999963
2,1734125442.6696389,15.099999999999962
2,1734125443.0634887,15.199999999999962
2,1734125443.5317247,15.299999999999962
2,1734125444.0098882,15.399999999999961
2,1734125444.3698528,15.499999999999961
2,1734125444.7334437,15.59999999999996
2,1734125445.1016636,15.69999999999996
2,1734125445.4616406,15.79999999999996
2,1734125445.8129132,15.89999999999996
2,1734125446.17308,15.99999999999996
2,1734125446.5411038,16.09999999999996
2,1734125446.9098377,16.19999999999996
2,1734125447.265843,16.29999999999996
2,1734125447.6301672,16.399999999999963
2,1734125448.0079687,16.499999999999964
2,1734125448.3925028,16.599999999999966
2,1734125448.7576497,16.699999999999967
2,1734125449.116993,16.79999999999997
2,1734125449.4820375,16.89999999999997
2,1734125449.8490121,16.99999999999997
2,1734125450.2129927,17.099999999999973
2,1734125450.573269,17.199999999999974
2,1734125450.9749973,17.299999999999976
2,1734125451.5750554,17.399999999999977
2,1734125452.0907462,17.49999999999998
2,1734125452.5285013,17.59999999999998
2,1734125452.9242156,17.69999999999998
2,1734125453.3415377,17.799999999999983
2,1734125453.8424525,17.899999999999984
2,1734125454.236542,17.999999999999986
2,1734125454.5949502,18.099999999999987
2,1734125454.960744,18.19999999999999
2,1734125455.320474,18.29999999999999
2,1734125455.6805754,18.39999999999999
2,1734125456.11873,18.499999999999993
2,1734125456.5395968,18.599999999999994
2,1734125456.943971,18.699999999999996
2,1734125457.4505033,18.799999999999997
2,1734125457.8730345,18.9
2,1734125458.2495902,19.0
2,1734125458.609103,19.1
2,1734125458.9686832,19.200000000000003
2,1734125459.3318534,19.300000000000004
2,1734125459.6967213,19.400000000000006
2,1734125460.0559707,19.500000000000007
2,1734125460.4232323,19.60000000000001
2,1734125460.7802646,19.70000000000001
2,1734125461.1723464,19.80000000000001
2,1734125461.8548083,19.900000000000013
2,1734125462.3092153,20.000000000000014
2,1734125462.7643473,20.100000000000016
2,1734125463.1162796,20.200000000000017
2,1734125463.475925,20.30000000000002
2,1734125463.832315,20.40000000000002
2,1734125464.1920576,20.50000000000002
2,1734125464.5585988,20.600000000000023
2,1734125464.919877,20.700000000000024
2,1734125465.2837684,20.800000000000026
2,1734125465.6446307,20.900000000000027
2,1734125466.0042758,21.00000000000003
2,1734125466.3722706,21.10000000000003
2,1734125466.729286,21.20000000000003
2,1734125467.0878055,21.300000000000033
2,1734125467.44779,21.400000000000034
2,1734125467.80803,21.500000000000036
2,1734125468.1725087,21.600000000000037
2,1734125468.5308394,21.70000000000004
2,1734125468.8916452,21.80000000000004
2,1734125469.2561932,21.90000000000004
2,1734125469.6195283,22.000000000000043
2,1734125469.984761,22.100000000000044
2,1734125470.3490067,22.200000000000045
2,1734125470.7075372,22.300000000000047
2,1734125471.0679893,22.40000000000005
2,1734125471.4286785,22.50000000000005
2,1734125471.791799,22.60000000000005
2,1734125472.1525028,22.700000000000053
2,1734125472.5096624,22.800000000000054
2,1734125472.8916066,22.900000000000055
2,1734125473.2528045,23.000000000000057
2,1734125473.613367,23.10000000000006
2,1734125473.9872673,23.20000000000006
2,1734125474.350973,23.30000000000006
2,1734125474.7115371,23.400000000000063
2,1734125475.0690067,23.500000000000064
2,1734125475.4315107,23.600000000000065
2,1734125475.7912722,23.700000000000067
2,1734125476.1519134,23.800000000000068
2,1734125476.5239553,23.90000000000007
2,1734125476.8885303,24.00000000000007
2,1734125477.2548413,24.100000000000072
2,1734125477.6224563,24.200000000000074
2,1734125477.9871092,24.300000000000075
2,1734125478.4078965,24.400000000000077
2,1734125478.8279145,24.500000000000078
2,1734125479.361956,24.60000000000008
2,1734125479.7600853,24.70000000000008
2,1734125480.159061,24.800000000000082
2,1734125480.5196414,24.900000000000084
2,1734125480.8828707,25.000000000000085
2,1734125481.2404714,25.100000000000087
2,1734125481.598998,25.200000000000088
2,1734125481.9548378,25.30000000000009
2,1734125482.3189652,25.40000000000009
2,1734125482.685361,25.500000000000092
2,1734125483.0510828,25.600000000000094
2,1734125483.4906237,25.700000000000095
2,1734125483.9792616,25.800000000000097
2,1734125484.378311,25.900000000000098
2,1734125484.7911105,26.0000000000001
2,1734125485.1867466,26.1000000000001
2,1734125485.5477133,26.200000000000102
2,1734125485.9075298,26.300000000000104
2,1734125486.2589352,26.400000000000105
2,1734125486.6226099,26.500000000000107
2,1734125486.9794042,26.600000000000108
2,1734125487.338596,26.70000000000011
2,1734125487.698838,26.80000000000011
2,1734125488.058825,26.900000000000112
2,1734125488.4146862,27.000000000000114
2,1734125488.7747405,27.100000000000115
2,1734125489.1321099,27.200000000000117
2,1734125489.494356,27.300000000000118
2,1734125489.8513505,27.40000000000012
2,1734125490.2142057,27.50000000000012
2,1734125490.5741482,27.600000000000122
2,1734125490.9331868,27.700000000000124
2,1734125491.293973,27.800000000000125
2,1734125491.6504366,27.900000000000126
2,1734125492.0070376,28.000000000000128
2,1734125492.3660347,28.10000000000013
2,1734125492.7233748,28.20000000000013
2,1734125493.0877447,28.300000000000132
2,1734125493.4462395,28.400000000000134
2,1734125493.8071337,28.500000000000135
2,1734125494.1704755,28.600000000000136
2,1734125494.5263042,28.700000000000138
2,1734125494.8902009,28.80000000000014
2,1734125495.2503674,28.90000000000014
2,1734125495.6116643,29.000000000000142
2,1734125495.9701104,29.100000000000144
2,1734125496.3306997,29.200000000000145
2,1734125496.692862,29.300000000000146
2,1734125497.0545046,29.400000000000148
2,1734125497.4089782,29.50000000000015
2,1734125497.8081982,29.60000000000015
2,1734125498.1741476,29.700000000000152
2,1734125498.5346506,29.800000000000153
2,1734125498.8945637,29.900000000000155
2,1734125499.2541783,30.000000000000156
2,1734125499.6133184,30.100000000000158
2,1734125499.9816036,30.20000000000016
2,1734125500.3418128,30.30000000000016
2,1734125500.698312,30.400000000000162
2,1734125501.0588183,30.500000000000163
2,1734125501.418574,30.600000000000165
2,1734125501.778278,30.700000000000166
2,1734125502.141288,30.800000000000168
2,1734125502.5066397,30.90000000000017
2,1734125502.8624878,31.00000000000017
2,1734125503.224486,31.100000000000172
2,1734125503.5858266,31.200000000000173
2,1734125503.945878,31.300000000000175
2,1734125504.305658,31.400000000000176
2,1734125504.6656623,31.500000000000178
2,1734125505.0258186,31.60000000000018
2,1734125505.389458,31.70000000000018
2,1734125505.749519,31.800000000000182
2,1734125506.1050067,31.900000000000183
2,1734125506.4694917,32.000000000000185
2,1734125506.825294,32.100000000000186
2,1734125507.3740692,32.20000000000019
2,1734125507.7375047,32.30000000000019
2,1734125508.097516,32.40000000000019
2,1734125508.457771,32.50000000000019
2,1734125508.817138,32.60000000000019
2,1734125509.1813033,32.700000000000195
2,1734125509.5472558,32.800000000000196
2,1734125509.9052324,32.9000000000002
2,1734125510.2691848,33.0000000000002
2,1734125510.6321762,33.1000000000002
2,1734125510.9980686,33.2000000000002
2,1734125511.361079,33.3000000000002
2,1734125511.7238538,33.400000000000205
2,1734125512.0856533,33.500000000000206
2,1734125512.449034,33.60000000000021
2,1734125512.8062305,33.70000000000021
2,1734125513.1965137,33.80000000000021
2,1734125513.8151114,33.90000000000021
2,1734125514.1813078,34.00000000000021
2,1734125514.5443954,34.100000000000215
2,1734125514.916753,34.200000000000216
2,1734125515.2810154,34.30000000000022
2,1734125515.6487226,34.40000000000022
2,1734125516.0131829,34.50000000000022
2,1734125516.3726654,34.60000000000022
2,1734125516.7332573,34.70000000000022
2,1734125517.1007376,34.800000000000225
2,1734125517.4859283,34.900000000000226
2,1734125517.8536727,35.00000000000023
2,1734125518.2150102,35.10000000000023
2,1734125518.580543,35.20000000000023
2,1734125518.940889,35.30000000000023
2,1734125519.3048308,35.40000000000023
2,1734125519.6644564,35.500000000000234
2,1734125520.0293934,35.600000000000236
2,1734125520.3915336,35.70000000000024
2,1734125520.7527506,35.80000000000024
2,1734125521.112958,35.90000000000024
2,1734125521.476541,36.00000000000024
2,1734125521.8571203,36.10000000000024
2,1734125522.220404,36.200000000000244
2,1734125522.5816472,36.300000000000246
2,1734125522.9372525,36.40000000000025
2,1734125523.3007536,36.50000000000025
2,1734125523.667788,36.60000000000025
2,1734125524.0331576,36.70000000000025
2,1734125524.4131377,36.80000000000025
2,1734125524.7753239,36.900000000000254
2,1734125525.1319788,37.000000000000256
2,1734125525.492186,37.10000000000026
2,1734125525.856453,37.20000000000026
2,1734125526.2169585,37.30000000000026
2,1734125526.580895,37.40000000000026
2,1734125526.9495382,37.50000000000026
2,1734125527.3188946,37.600000000000264
2,1734125527.922883,37.700000000000266
2,1734125528.4173422,37.80000000000027
2,1734125528.8739002,37.90000000000027
2,1734125529.31601,38.00000000000027
2,1734125529.6791985,38.10000000000027
2,1734125530.0566583,38.20000000000027
2,1734125530.415829,38.300000000000274
2,1734125530.7788498,38.400000000000276
2,1734125531.1355846,38.50000000000028
2,1734125531.519686,38.60000000000028
2,1734125531.918703,38.70000000000028
2,1734125532.992064,38.80000000000028
2,1734125533.439782,38.90000000000028
2,1734125533.8133445,39.000000000000284
2,1734125534.176179,39.100000000000286
2,1734125534.5363505,39.20000000000029
2,1734125534.892384,39.30000000000029
2,1734125535.2526753,39.40000000000029
2,1734125535.6199694,39.50000000000029
2,1734125535.9797528,39.60000000000029
2,1734125536.3732493,39.700000000000294
2,1734125536.7837517,39.800000000000296
2,1734125537.1834397,39.9000000000003
2,1734125537.543477,40.0000000000003
2,1734125538.0948925,40.1000000000003
2,1734125538.463245,40.2000000000003
2,1734125538.8276198,40.3000000000003
2,1734125539.1872728,40.400000000000304
2,1734125539.5476909,40.500000000000306
2,1734125539.904122,40.60000000000031
2,1734125540.2685568,40.70000000000031
2,1734125540.6316674,40.80000000000031
2,1734125540.9912434,40.90000000000031
2,1734125541.351093,41.00000000000031
2,1734125541.7115462,41.100000000000314
2,1734125542.080415,41.200000000000315
2,1734125542.4429154,41.30000000000032
2,1734125542.7997434,41.40000000000032
2,1734125543.158481,41.50000000000032
2,1734125543.521216,41.60000000000032
2,1734125543.8832886,41.70000000000032
2,1734125544.244141,41.800000000000324
2,1734125544.6073143,41.900000000000325
2,1734125544.9628298,42.00000000000033
2,1734125545.3233008,42.10000000000033
2,1734125545.679904,42.20000000000033
2,1734125546.0436158,42.30000000000033
2,1734125546.4108844,42.40000000000033
2,1734125546.77371,42.500000000000334
2,1734125547.1348727,42.600000000000335
2,1734125547.5025234,42.70000000000034
2,1734125547.871072,42.80000000000034
2,1734125548.232028,42.90000000000034
2,1734125548.5948446,43.00000000000034
2,1734125548.952414,43.10000000000034
2,1734125549.3145423,43.200000000000344
2,1734125549.674866,43.300000000000345
2,1734125550.0339863,43.40000000000035
2,1734125550.3918116,43.50000000000035
2,1734125550.7579174,43.60000000000035
2,1734125551.127358,43.70000000000035
2,1734125551.4909227,43.80000000000035
2,1734125551.8794754,43.900000000000354
2,1734125552.2573738,44.000000000000355
2,1734125552.8150039,44.10000000000036
2,1734125553.307673,44.20000000000036
2,1734125553.7169833,44.30000000000036
2,1734125554.173123,44.40000000000036
2,1734125554.5291135,44.50000000000036
2,1734125554.8872666,44.600000000000364
2,1734125555.246608,44.700000000000365
2,1734125555.618316,44.80000000000037
2,1734125555.9787552,44.90000000000037
2,1734125556.3546307,45.00000000000037
2,1734125556.7135212,45.10000000000037
2,1734125557.073764,45.20000000000037
2,1734125557.4600074,45.300000000000374
2,1734125557.987296,45.400000000000375
2,1734125558.5745482,45.50000000000038
2,1734125558.9340575,45.60000000000038
2,1734125559.2982352,45.70000000000038
2,1734125559.6630585,45.80000000000038
2,1734125560.0247686,45.90000000000038
2,1734125560.3885083,46.000000000000384
2,1734125560.750312,46.100000000000385
2,1734125561.1064813,46.20000000000039
2,1734125561.4660368,46.30000000000039
2,1734125561.8255153,46.40000000000039
2,1734125562.1862223,46.50000000000039
2,1734125562.550129,46.60000000000039
2,1734125562.905658,46.700000000000394
2,1734125563.2652464,46.800000000000395
2,1734125563.6259568,46.9000000000004
2,1734125563.978503,47.0000000000004
2,1734125564.338154,47.1000000000004
2,1734125564.6936498,47.2000000000004
2,1734125565.0618887,47.3000000000004
2,1734125565.4384987,47.400000000000404
2,1734125565.7965248,47.500000000000405
2,1734125566.1581604,47.600000000000406
2,1734125566.5178545,47.70000000000041
2,1734125566.8774936,47.80000000000041
2,1734125567.237532,47.90000000000041
2,1734125567.597653,48.00000000000041
2,1734125567.9538076,48.10000000000041
2,1734125568.3140686,48.200000000000415
2,1734125568.6761043,48.300000000000416
2,1734125569.0373704,48.40000000000042
2,1734125569.3965216,48.50000000000042
2,1734125569.7616632,48.60000000000042
2,1734125570.1482651,48.70000000000042
2,1734125570.5101476,48.80000000000042
2,1734125570.8692982,48.900000000000425
2,1734125571.236821,49.000000000000426
2,1734125571.6000688,49.10000000000043
2,1734125571.9650857,49.20000000000043
2,1734125572.3289695,49.30000000000043
2,1734125572.6901834,49.40000000000043
2,1734125573.0501306,49.50000000000043
2,1734125573.4131787,49.600000000000435
2,1734125573.7732012,49.700000000000436
2,1734125574.1375709,49.80000000000044
2,1734125574.497078,49.90000000000044
2,1734125574.8653517,50.00000000000044
2,1734125575.2294133,50.10000000000044
2,1734125575.5890818,50.20000000000044
2,1734125575.9452024,50.300000000000445
2,1734125576.3049114,50.400000000000446
2,1734125576.8919635,50.50000000000045
2,1734125577.253711,50.60000000000045
2,1734125577.6215613,50.70000000000045
2,1734125577.9810708,50.80000000000045
2,1734125578.3474283,50.90000000000045
2,1734125578.7091527,51.000000000000455
2,1734125579.0687652,51.100000000000456
2,1734125579.4295695,51.20000000000046
2,1734125579.7884429,51.30000000000046
2,1734125580.14904,51.40000000000046
2,1734125580.5088828,51.50000000000046
2,1734125580.8702404,51.60000000000046
2,1734125581.237283,51.700000000000465
2,1734125581.5887618,51.800000000000466
2,1734125581.9457119,51.90000000000047
2,1734125582.3048012,52.00000000000047
2,1734125582.6647413,52.10000000000047
2,1734125583.021398,52.20000000000047
2,1734125583.380355,52.30000000000047
2,1734125583.7367928,52.400000000000475
2,1734125584.0967982,52.500000000000476
2,1734125584.4606764,52.60000000000048
2,1734125585.0564122,52.70000000000048
2,1734125585.3767912,52.80000000000048
2,1734125585.7403424,52.90000000000048
2,1734125586.1003935,53.00000000000048
2,1734125586.4643111,53.100000000000485
2,1734125586.8211062,53.200000000000486
2,1734125587.1798482,53.30000000000049
2,1734125587.5402863,53.40000000000049
2,1734125587.9009466,53.50000000000049
2,1734125588.264418,53.60000000000049
2,1734125588.624281,53.70000000000049
2,1734125588.9844544,53.800000000000495
2,1734125589.3439863,53.900000000000496
2,1734125589.7080884,54.0000000000005
2,1734125590.074233,54.1000000000005
2,1734125590.4811807,54.2000000000005
2,1734125590.9839783,54.3000000000005
2,1734125591.4655302,54.4000000000005
2,1734125591.938249,54.500000000000504
2,1734125592.8306475,54.600000000000506
2,1734125593.2260718,54.70000000000051
2,1734125593.5997615,54.80000000000051
2,1734125593.959736,54.90000000000051
2,1734125594.3201091,55.00000000000051
2,1734125594.67898,55.10000000000051
2,1734125595.0399854,55.200000000000514
2,1734125595.3950255,55.300000000000516
2,1734125595.7638814,55.40000000000052
2,1734125596.1239815,55.50000000000052
2,1734125596.5391638,55.60000000000052
2,1734125596.981028,55.70000000000052
2,1734125597.4434988,55.80000000000052
2,1734125597.8158102,55.900000000000524
2,1734125598.1797743,56.000000000000526
2,1734125598.5396252,56.10000000000053
2,1734125598.8998182,56.20000000000053
2,1734125599.2639296,56.30000000000053
2,1734125599.6949384,56.40000000000053
2,1734125600.143715,56.50000000000053
2,1734125600.6666176,56.600000000000534
2,1734125601.1483114,56.700000000000536
2,1734125601.5673552,56.80000000000054
2,1734125601.9309568,56.90000000000054
2,1734125602.2951064,57.00000000000054
2,1734125602.65568,57.10000000000054
2,1734125603.0194063,57.20000000000054
2,1734125603.379878,57.300000000000544
2,1734125603.7365003,57.400000000000546
2,1734125604.0996506,57.50000000000055
2,1734125604.5806754,57.60000000000055
2,1734125604.9799716,57.70000000000055
2,1734125605.4482353,57.80000000000055
2,1734125605.8157067,57.90000000000055
2,1734125606.1755168,58.000000000000554
2,1734125606.5368097,58.100000000000556
2,1734125606.9070082,58.20000000000056
2,1734125607.2659333,58.30000000000056
2,1734125607.6311917,58.40000000000056
2,1734125607.9871817,58.50000000000056
2,1734125608.3511877,58.60000000000056
2,1734125608.7143931,58.700000000000564
2,1734125609.0788226,58.800000000000566
2,1734125609.457495,58.90000000000057
2,1734125609.8192103,59.00000000000057
2,1734125610.1876426,59.10000000000057
2,1734125610.5468817,59.20000000000057
2,1734125610.9070218,59.30000000000057
2,1734125611.2629485,59.400000000000574
2,1734125611.627571,59.500000000000576
2,1734125611.982778,59.60000000000058
2,1734125612.3468585,59.70000000000058
2,1734125612.7108786,59.80000000000058
2,1734125613.0710015,59.90000000000058
2,1734125613.4271345,60.00000000000058
2,1734125613.790348,60.100000000000584
2,1734125614.154467,60.200000000000585
2,1734125614.5190055,60.30000000000059
2,1734125614.875065,60.40000000000059
2,1734125615.2388287,60.50000000000059
2,1734125615.6033015,60.60000000000059
2,1734125615.9689429,60.70000000000059
2,1734125616.3345313,60.800000000000594
2,1734125616.6947665,60.900000000000595
2,1734125617.0549064,61.0000000000006
2,1734125617.4150672,61.1000000000006
2,1734125617.8682702,61.2000000000006
2,1734125618.3460834,61.3000000000006
2,1734125618.7791684,61.4000000000006
2,1734125619.1988482,61.500000000000604
2,1734125619.579916,61.600000000000605
2,1734125619.9462788,61.70000000000061
2,1734125620.310511,61.80000000000061
2,1734125620.6706288,61.90000000000061
2,1734125621.0337405,62.00000000000061
2,1734125621.3947678,62.10000000000061
2,1734125621.7956085,62.200000000000614
2,1734125622.1722908,62.300000000000615
2,1734125622.6144426,62.40000000000062
2,1734125623.2172375,62.50000000000062
2,1734125623.6365728,62.60000000000062
2,1734125624.042674,62.70000000000062
2,1734125624.3948562,62.80000000000062
2,1734125624.7578218,62.900000000000624
2,1734125625.1183183,63.000000000000625
2,1734125625.4811242,63.10000000000063
2,1734125625.8439004,63.20000000000063
2,1734125626.208755,63.30000000000063
2,1734125626.6073487,63.40000000000063
2,1734125627.079548,63.50000000000063
2,1734125627.5312438,63.600000000000634
2,1734125627.9068685,63.700000000000635
2,1734125628.2707174,63.80000000000064
2,1734125628.6336317,63.90000000000064
2,1734125628.989409,64.00000000000064
2,1734125629.3538947,64.10000000000063
2,1734125629.7137787,64.20000000000063
2,1734125630.081301,64.30000000000062
2,1734125630.4501421,64.40000000000062
2,1734125630.8087885,64.50000000000061
2,1734125631.170362,64.6000000000006
2,1734125631.5379229,64.7000000000006
2,1734125631.8957067,64.8000000000006
2,1734125632.2616153,64.90000000000059
2,1734125632.6251736,65.00000000000058
2,1734125632.9815683,65.10000000000058
